area_m2,num_rooms,num_bathrooms,has_pets,has_garden,cleaning_frequency,cleaning_price_eur
132,5,2,0,0,biweekly,49.51
122,5,2,0,1,weekly,72.44
44,2,1,0,0,biweekly,23.44
136,6,2,0,0,weekly,65.41
101,5,2,0,1,weekly,70.23
50,3,2,0,0,monthly,29.52
132,5,1,1,1,biweekly,71.14
151,6,1,0,0,biweekly,53.58
104,4,1,0,1,biweekly,64.89
117,5,2,1,0,biweekly,56.25
146,5,1,0,0,weekly,65.92
129,5,2,1,0,weekly,81.25
133,6,2,0,1,weekly,76.36
181,8,2,1,0,monthly,62.19
160,6,1,1,0,biweekly,61.98
179,8,3,1,1,biweekly,94.61
82,3,2,1,1,biweekly,75.3
31,2,1,0,0,monthly,26.49
117,4,2,1,1,weekly,91.28
187,7,2,0,0,weekly,74.99
67,3,1,0,0,biweekly,30.02
159,6,1,0,0,monthly,43.36
50,1,1,0,1,monthly,42.02
190,8,2,0,1,weekly,85.16
87,4,2,0,0,monthly,34.91
51,2,2,0,0,monthly,33.5
118,5,3,1,0,weekly,77.04
78,3,1,1,1,biweekly,57.97
88,3,2,0,1,biweekly,58.01
199,8,1,0,0,monthly,45.47
44,1,2,0,1,weekly,55.81
80,4,1,0,1,monthly,44.88
137,6,1,0,0,biweekly,43.86
84,3,1,0,0,biweekly,32.72
93,4,1,0,0,biweekly,38.51
160,7,1,1,1,biweekly,79.78
80,3,1,0,1,monthly,41.73
164,7,1,0,0,monthly,43.23
50,2,2,0,1,monthly,43.56
102,4,2,0,0,weekly,49.71
196,7,1,0,0,biweekly,62.55
47,3,1,1,1,weekly,67.26
161,7,1,0,1,biweekly,64.92
118,5,1,0,0,biweekly,50.14
89,4,2,1,0,biweekly,52.65
43,3,2,1,0,biweekly,53.63
38,2,2,1,0,monthly,39.99
119,4,1,0,0,weekly,52.5
82,3,1,1,0,biweekly,49.25
159,7,1,0,1,biweekly,65.83
113,4,3,0,0,weekly,74.96
121,5,1,0,1,weekly,64.24
140,6,1,0,1,monthly,48.99
37,2,2,0,0,monthly,34.53
64,2,2,0,0,monthly,32.97
110,4,1,1,1,monthly,58.59
193,8,2,1,0,weekly,98.96
79,4,2,1,1,biweekly,66.62
133,5,1,0,1,biweekly,64.32
161,7,2,1,1,biweekly,78.75
